Number,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
1,Creep,Radiohead,alternative rock,1993,92,43,52,-10,13,10,239,1,4,89
2,Gangsta's Paradise,Coolio,g funk,1995,80,51,65,-10,40,39,241,7,6,88
3,Iris,The Goo Goo Dolls,neo mellow,1998,156,72,32,-8,9,50,290,0,4,86
4,Smells Like Teen Spirit,Nirvana,grunge,1991,117,91,50,-5,11,72,302,0,6,85
5,Californication,Red Hot Chili Peppers,alternative rock,1999,96,77,59,-3,13,33,330,0,3,85
6,Still D.R.E.,Dr. Dre,g funk,1999,93,78,82,-3,5,53,271,16,23,85
7,Barbie Girl,Aqua,bubblegum dance,1997,130,88,81,-11,37,96,198,2,4,84
8,Under the Bridge,Red Hot Chili Peppers,alternative rock,1991,85,35,56,-13,14,46,264,6,5,84
9,All The Small Things,blink-182,alternative metal,1999,149,90,43,-5,61,68,167,1,5,84
10,Basket Case,Green Day,modern rock,1994,85,94,44,-3,9,78,182,0,6,84
11,Zombie,The Cranberries,irish rock,1994,167,65,31,-9,37,31,306,2,4,84
12,Scar Tissue,Red Hot Chili Peppers,alternative rock,1999,89,72,60,-5,11,55,216,8,3,83
13,No Scrubs,TLC,atl hip hop,1999,93,68,74,-4,7,59,214,3,10,83
14,Maria Maria (feat. The Product G&B),Santana,blues rock,1999,98,60,78,-6,3,68,262,4,13,83
15,Song 2 - 2012 Remaster,Blur,alternative rock,1997,130,79,67,-7,8,92,121,0,7,83
16,Otherside,Red Hot Chili Peppers,alternative rock,1999,123,80,46,-3,8,51,255,0,6,83
17,Enter Sandman,Metallica,hard rock,1991,123,83,58,-9,6,60,331,0,3,83
18,Fade Into You,Mazzy Star,dream pop,1993,157,33,42,-14,7,18,296,25,3,82
19,Lovefool,The Cardigans,lilith,1996,112,64,70,-6,35,89,194,3,3,82
20,Kiss Me,Sixpence None The Richer,lilith,1997,100,75,53,-7,7,42,209,2,3,82
21,It Wasn't Me,Shaggy,pop rap,2000,95,61,85,-5,31,65,228,6,7,82
22,Bitter Sweet Symphony - Remastered 2016,The Verve,britpop,1997,171,92,36,-6,41,52,357,3,5,82
23,Santeria,Sublime,rap rock,1996,91,77,68,-5,19,57,183,3,4,81
24,Come As You Are,Nirvana,grunge,1991,120,82,50,-6,9,54,219,0,4,81
25,Wonderwall - Remastered,Oasis,beatlesque,1995,174,90,38,-4,19,47,259,0,4,81
26,What's My Age Again?,blink-182,alternative metal,1999,158,95,39,-7,9,47,148,1,7,81
27,Good Riddance (Time of Your Life),Green Day,modern rock,1997,95,43,48,-8,16,65,153,18,3,81
28,Mr. Jones,Counting Crows,neo mellow,1993,142,82,58,-7,28,73,272,18,4,81
29,Heart-Shaped Box,Nirvana,grunge,1993,203,64,26,-10,9,38,281,20,6,80
30,"Nuthin' But A ""G"" Thang",Dr. Dre,g funk,1992,95,82,67,-4,15,68,238,0,29,80
31,No Diggity,Blackstreet,boy band,1996,89,65,87,-5,28,67,305,30,29,80
32,Linger,The Cranberries,irish rock,1993,95,43,44,-15,14,20,275,8,3,80
33,Killing Me Softly With His Song,Fugees,east coast hip hop,1996,92,29,77,-17,57,51,299,3,14,80
34,Even Flow,Pearl Jam,alternative metal,1991,105,94,39,-7,30,27,293,0,8,80
35,Learn to Fly,Foo Fighters,alternative metal,1999,136,92,47,-4,26,54,235,0,4,80
36,Self Esteem,The Offspring,alternative metal,1994,105,86,49,-8,36,71,258,2,5,80
37,Don't Speak,No Doubt,dance pop,1995,76,71,52,-7,18,54,264,25,4,80
38,1979 - Remastered 2012,The Smashing Pumpkins,alternative metal,1995,127,79,77,-10,5,96,266,2,3,79
39,Fantasy,Mariah Carey,dance pop,1995,102,73,67,-8,12,81,243,14,4,79
40,Black Hole Sun,Soundgarden,alternative metal,1994,105,83,35,-5,8,15,319,0,4,79
41,Friday I'm In Love,The Cure,new wave,1992,136,76,53,-13,36,51,215,0,3,79
42,When I Come Around,Green Day,modern rock,1994,98,91,53,-4,23,81,178,2,3,79
43,Better Off Alone,Alice Deejay,bouncy house,2000,137,88,67,-6,28,79,215,0,6,79
44,Doo Wop (That Thing),Ms. Lauryn Hill,alternative r&b,1998,100,51,54,-9,9,50,320,4,25,78
45,Karma Police,Radiohead,alternative rock,1997,75,50,36,-9,17,32,264,6,3,78
46,High and Dry,Radiohead,alternative rock,1995,88,38,42,-12,9,35,257,7,3,78
47,The Man Who Sold The World,Nirvana,grunge,1994,115,75,48,-9,26,42,261,43,8,78
48,My Hero,Foo Fighters,alternative metal,1997,77,93,40,-4,6,31,260,0,6,78
49,You Get What You Give,New Radicals,pop rock,1998,114,90,62,-5,9,74,301,17,3,78
50,No Rain,Blind Melon,alternative metal,1992,148,48,39,-9,26,57,217,62,3,78
51,Alive,Pearl Jam,alternative metal,1991,75,88,28,-6,40,60,341,1,4,78
52,Push,Matchbox Twenty,neo mellow,1996,168,67,42,-8,11,48,239,1,3,78
53,Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster,The Notorious B.I.G.,east coast hip hop,1997,105,88,85,-5,20,90,257,1,8,77
54,Return of the Mack,Mark Morrison,british soul,1996,95,83,72,-5,16,61,213,1,11,77
55,My Name Is,Eminem,detroit hip hop,1999,86,68,87,-6,9,82,268,4,32,77
56,Regulate,Warren G,g funk,1994,95,52,85,-13,12,76,249,30,22,77
57,Bullet With Butterfly Wings - Remastered 2012,The Smashing Pumpkins,alternative metal,1995,122,72,40,-9,5,48,258,0,6,77
58,Changes,2Pac,g funk,1998,111,67,87,-6,22,33,269,5,7,77
59,Waterfalls,TLC,atl hip hop,1994,172,51,77,-7,8,76,280,31,8,77
60,Semi-Charmed Life,Third Eye Blind,alternative metal,1997,102,86,64,-7,12,70,268,1,3,77
61,Fly Away,Lenny Kravitz,permanent wave,1998,160,87,59,-5,62,74,221,2,5,77
62,Buddy Holly,Weezer,alternative rock,1994,121,92,56,-5,12,77,159,0,4,76
63,Alright,Supergrass,alternative rock,1995,146,96,47,-5,30,70,181,0,8,76
64,Insane in the Brain,Cypress Hill,chicano rap,1993,102,61,90,-10,9,77,208,3,21,76
65,I Got 5 On It,Luniz,g funk,1995,174,71,60,-8,13,58,254,21,36,76
66,It Ain't Over 'Til It's Over,Lenny Kravitz,permanent wave,1991,160,57,68,-11,32,93,243,42,4,76
67,Thank You,Dido,dance pop,1999,80,58,73,-10,7,76,218,30,4,76
68,Kiss from a Rose,Seal,british soul,1994,132,53,58,-7,31,22,288,68,3,76
69,Give It Away,Red Hot Chili Peppers,alternative rock,1991,92,94,67,-10,15,78,283,0,5,76
70,Closing Time,Semisonic,pop rock,2003,92,85,48,-5,12,27,274,2,3,76
71,Jump Around - 30 Years Remaster,House Of Pain,gangster rap,2022,107,82,81,-6,16,83,219,6,4,76
72,Lithium,Nirvana,grunge,1991,123,66,68,-6,6,49,257,0,4,75
73,Ready or Not,Fugees,east coast hip hop,1996,130,42,61,-13,8,56,227,21,50,75
74,The Boy Is Mine,Brandy,contemporary r&b,1998,93,71,70,-7,32,76,295,54,4,75
75,Just A Girl,No Doubt,dance pop,1995,108,91,64,-5,14,77,209,7,5,75
76,Don't Look Back in Anger - Remastered,Oasis,beatlesque,1995,163,94,33,-3,15,33,290,7,6,75
77,Around the World,Daft Punk,electro,1997,121,80,96,-5,9,84,430,0,15,75
78,Miami,Will Smith,hip hop,1997,108,53,88,-6,4,89,198,3,15,75
79,Gettin' Jiggy Wit It,Will Smith,hip hop,1997,108,87,88,-5,15,86,228,2,14,75
80,Enjoy the Silence,Depeche Mode,dance rock,1998,113,84,66,-6,8,75,255,20,3,75
81,Always Be My Baby,Mariah Carey,dance pop,1995,79,53,65,-8,25,49,258,46,4,75
82,Butterfly,Crazy Town,alternative metal,1999,104,81,74,-4,11,61,217,0,8,75
83,I Try,Macy Gray,neo soul,1999,76,64,59,-7,8,74,239,31,3,75
84,3AM,Matchbox Twenty,neo mellow,1996,108,67,52,-9,12,54,226,1,3,75
85,All I Wanna Do,Sheryl Crow,lilith,1993,120,53,82,-11,26,93,272,11,3,74
86,Can I Kick It?,A Tribe Called Quest,conscious hip hop,1990,97,67,85,-7,13,74,252,17,27,74
87,Loser,Beck,alternative rock,1994,85,61,65,-10,41,79,235,3,12,74
88,Pony,Ginuwine,contemporary r&b,1999,142,61,75,-9,12,97,252,0,9,74
89,"Bills, Bills, Bills",Destiny's Child,dance pop,1999,128,58,85,-5,8,46,256,14,15,74
90,Teardrop,Massive Attack,downtempo,1998,77,42,62,-9,14,22,331,2,4,74
91,She's so High,Tal Bachman,pop rock,1999,124,84,54,-5,10,21,225,20,4,74
92,Slide,The Goo Goo Dolls,neo mellow,1998,112,84,40,-4,4,48,212,0,4,74
93,One Headlight,The Wallflowers,pop rock,1996,108,54,70,-9,6,75,313,0,3,74
94,There She Goes,The La's,britpop,1990,123,76,53,-11,21,92,162,1,3,73
95,Shoop,Salt-N-Pepa,girl group,1993,97,68,94,-7,6,80,249,9,21,73
96,Santa Monica,Everclear,alternative metal,1995,100,94,49,-5,37,39,192,16,13,73
97,Baby Got Back,Sir Mix-A-Lot,old school hip hop,1992,128,67,93,-11,9,64,263,1,30,73
98,Thong Song,Sisqo,contemporary r&b,1999,122,89,71,-7,7,71,254,12,7,73
99,End Of The Road,Boyz II Men,boy band,1991,150,43,64,-9,6,53,351,7,2,73
100,Two Princes,Spin Doctors,alternative rock,1991,104,91,54,-11,6,84,257,0,6,73
101,One Week,Barenaked Ladies,canadian pop,1998,113,90,70,-6,9,73,170,1,4,73
102,Intergalactic - Remastered 2009,Beastie Boys,alternative rock,1998,106,86,73,-6,25,47,231,2,30,72
103,Groove Is in the Heart,Deee-Lite,hip house,1990,122,88,69,-4,9,92,232,2,7,72
104,Lump,The Presidents Of The United States Of America,alternative rock,1995,142,88,51,-4,18,91,134,1,3,72
105,My Favourite Game,The Cardigans,lilith,1998,143,78,59,-6,7,42,220,0,3,72
106,On & On,Erykah Badu,afrofuturism,1997,80,40,76,-10,26,35,226,4,16,71
107,Virtual Insanity - Remastered,Jamiroquai,dance pop,2005,92,95,66,-5,14,52,229,13,11,71
108,Girls & Boys,Blur,alternative rock,2000,120,88,69,-8,6,90,259,1,3,71
109,Common People - Full Length Version,Pulp,alternative rock,1995,145,80,31,-9,7,57,352,1,4,71
110,You Make Me Wanna...,Usher,atl hip hop,1997,164,64,76,-8,9,92,219,4,5,71
111,Hallelujah,Jeff Buckley,melancholia,1994,97,14,32,-10,18,8,414,93,3,71
112,Ghetto Supastar (That is What You Are) (feat. Ol' Dirty Bastard & Mýa),Pras,new jersey rap,1998,100,65,82,-8,22,53,261,3,20,71
113,Creep,TLC,atl hip hop,1994,93,46,81,-10,5,80,269,2,4,70
114,You Oughta Know - 2015 Remaster,Alanis Morissette,canadian pop,1995,105,83,67,-8,45,41,249,21,6,70
115,Smooth (feat. Rob Thomas),Santana,blues rock,1999,116,92,61,-4,30,96,295,16,3,70
116,Walkin' On The Sun,Smash Mouth,pop rock,1997,123,97,75,-6,15,97,208,35,3,70
117,Gypsy Woman (She's Homeless) (La Da Dee La Da Da) - Basement Boy Strip To The Bone Mix,Crystal Waters,diva house,1991,120,64,48,-13,7,18,452,0,4,69
118,"Tonight, Tonight - Remastered 2012",The Smashing Pumpkins,alternative metal,1995,148,67,28,-9,24,22,255,0,4,69
119,Cosmic Girl - Remastered,Jamiroquai,dance pop,1996,120,92,63,-8,31,93,244,3,5,69
120,Your Woman,White Town,derby indie,1997,103,61,82,-9,11,80,260,3,4,69
121,How Bizarre,OMC,nz pop,1996,125,71,77,-6,23,83,226,25,4,69
122,"Baby, I Love Your Way",Big Mountain,reggae,1994,148,75,65,-7,21,78,250,5,7,69
123,Peaches,The Presidents Of The United States Of America,alternative rock,1995,94,85,41,-4,5,62,172,2,5,69
124,Summertime,DJ Jazzy Jeff & The Fresh Prince,golden age hip hop,1991,95,54,68,-14,85,47,271,5,6,68
125,Praise You - Radio Edit,Fatboy Slim,big beat,2006,110,88,62,-7,28,56,228,4,5,68
126,Unfinished Sympathy - 2012 Mix/Master,Massive Attack,downtempo,1991,114,84,59,-8,67,70,308,4,3,68
127,Champagne Supernova - Remastered,Oasis,beatlesque,1995,150,83,29,-4,35,12,451,47,4,67
128,Canned Heat,Jamiroquai,dance pop,1999,128,87,70,-6,7,78,332,1,13,67
129,Whatta Man,Salt-N-Pepa,girl group,1993,173,54,76,-11,23,92,308,15,22,67
130,"Men In Black - From ""Men In Black"" Soundtrack",Will Smith,hip hop,1997,108,58,80,-8,10,66,227,10,7,67
131,Got 'Til It's Gone,Janet Jackson,dance pop,1997,90,36,75,-10,28,53,242,2,28,66
132,Ascension (Don't Ever Wonder) - Remastered 2021,Maxwell,neo soul,1996,96,46,76,-10,15,75,346,11,4,66
133,Right Here - Human Nature Radio Mix,SWV,contemporary r&b,1992,94,72,62,-5,9,70,227,7,7,66
134,If It Makes You Happy,Sheryl Crow,lilith,1996,95,69,54,-7,11,30,325,4,3,65
135,Stand By Me - Remastered,Oasis,beatlesque,1997,170,83,19,-3,18,35,356,9,4,63
136,People Everyday - Metamorphosis Mix,Arrested Development,atl hip hop,2003,91,51,84,-14,65,70,299,1,22,62
137,California Love - Original Version,2Pac,g funk,1998,92,86,77,-3,36,75,285,3,4,61
138,Can't Nobody Hold Me Down (feat. Mase),Diddy,dance pop,1997,94,77,93,-6,34,68,231,10,25,61
139,Victory (feat. The Notorious B.I.G. & Busta Rhymes),Diddy,dance pop,1997,92,73,61,-7,66,69,296,40,32,61
140,Disarm - 2011 Remaster,The Smashing Pumpkins,alternative metal,1993,130,42,53,-10,14,22,197,14,3,60
141,Wicked Game,Chris Isaak,mellow gold,1989,112,29,67,-18,7,35,288,69,3,59
142,"It's All About the Benjamins (feat. The Notorious B.I.G., Lil' Kim & The Lox) - Remix",Diddy,dance pop,1997,90,70,86,-4,9,72,278,4,23,59
143,Human Behaviour,Björk,art pop,1993,109,64,69,-15,10,55,252,4,4,57
144,Shimmer,Fuel,alternative metal,1998,115,79,48,-6,17,47,214,0,4,57
145,"Tom's Diner - 7"" Version",DNA,downtempo,1998,99,45,86,-11,5,54,228,4,7,56
146,The Bomb! (These Sounds Fall Into My Mind) - Radio Edit,The Bucketheads,classic house,1995,126,88,79,-4,11,94,203,0,3,54
147,Too Close,Next,boy band,2004,100,40,85,-10,26,71,258,1,5,52
148,Weak,SWV,contemporary r&b,2001,128,60,69,-9,6,57,292,6,4,51
149,This Is How We Do It,Montell Jordan,contemporary r&b,2017,104,70,80,-7,41,77,237,2,8,50
150,Crash into Me,Dave Matthews Band,jam band,1994,101,65,53,-10,10,49,316,22,4,43